
============================================================
📊 VISUALIZACIÓN DE RESULTADOS DEL MODELO
============================================================

🔵 Estado del modelo: OPTIMAL
💰 Valor objetivo (ganancia neta): $4,046,604,032.89

📈 DESGLOSE ECONÓMICO:
  - Ingresos por venta: $4,048,963,625.00
  - Costo de cosecha: $1,635,418.05
  - Costo de instalacion: $700,000.00
  - Costo de transporte: $6,974.06
  - Costo de construccion_caminos: $17,200.00

🔧 VARIABLES RELEVANTES:

  🔸 Madera transportada (p):
    - Nodo 1, período 13: 624.90 m3
    - Nodo 1, período 14: 606.70 m3
    - Nodo 1, período 15: 970.00 m3
    - Nodo 1, período 16: 1133.80 m3
    - Nodo 2, período 13: 716.94 m3
    - Nodo 2, período 14: 416.70 m3
    - Nodo 2, período 16: 572.50 m3
    - Nodo 16, período 2: 617.40 m3
    - Nodo 16, período 4: 705.10 m3
    - Nodo 16, período 6: 1191.30 m3
    - Nodo 16, período 14: 1770.20 m3
    - Nodo 16, período 16: 546.20 m3
    - Nodo 16, período 17: 581.10 m3
    - Nodo 18, período 3: 509.80 m3
    - Nodo 18, período 5: 614.00 m3
    - Nodo 18, período 6: 1024.54 m3
    - Nodo 18, período 18: 663.70 m3
    - Nodo 22, período 1: 383.46 m3
    - Nodo 22, período 2: 663.30 m3
    - Nodo 22, período 5: 590.90 m3
    - Nodo 22, período 6: 586.90 m3
    - Nodo 25, período 2: 449.33 m3
    - Nodo 25, período 3: 692.80 m3
    - Nodo 25, período 5: 638.60 m3
    - Nodo 25, período 6: 499.38 m3
    - Nodo 25, período 15: 466.55 m3
    - Nodo 25, período 16: 699.80 m3
    - Nodo 25, período 17: 700.90 m3
    - Nodo 28, período 4: 612.90 m3
    - Nodo 31, período 1: 576.00 m3
    - Nodo 31, período 5: 426.16 m3
    - Nodo 34, período 4: 1339.15 m3
    - Nodo 34, período 5: 670.60 m3
    - Nodo 34, período 6: 672.80 m3
    - Nodo 37, período 14: 1047.23 m3
    - Nodo 37, período 17: 550.29 m3
    - Nodo 37, período 18: 598.60 m3
    - Nodo 40, período 17: 665.70 m3
    - Nodo 42, período 5: 485.10 m3
    - Nodo 46, período 13: 644.20 m3
    - Nodo 46, período 15: 637.60 m3
    - Nodo 46, período 17: 1605.92 m3
    - Nodo 58, período 2: 589.10 m3
    - Nodo 58, período 3: 672.70 m3
    - Nodo 58, período 5: 603.80 m3
    - Nodo 66, período 1: 641.10 m3
    - Nodo 66, período 3: 692.30 m3
    - Nodo 66, período 6: 604.00 m3
    - Nodo 66, período 13: 652.30 m3
    - Nodo 66, período 14: 520.30 m3
    - Nodo 66, período 15: 643.80 m3
    - Nodo 66, período 16: 554.40 m3
    - Nodo 66, período 17: 619.80 m3
    - Nodo 66, período 18: 637.60 m3
    - Nodo 89, período 1: 609.50 m3
    - Nodo 89, período 3: 509.55 m3
    - Nodo 89, período 4: 1164.30 m3
    - Nodo 90, período 13: 1145.20 m3
    - Nodo 90, período 17: 509.55 m3
    - Nodo 91, período 1: 637.20 m3
    - Nodo 91, período 3: 632.50 m3
    - Nodo 91, período 4: 1856.50 m3
    - Nodo 96, período 14: 1472.25 m3
    - Nodo 96, período 15: 1157.67 m3
    - Nodo 96, período 16: 1171.40 m3
    - Nodo 97, período 6: 486.75 m3
    - Nodo 98, período 6: 593.20 m3
    - Nodo 99, período 2: 620.80 m3
    - Nodo 99, período 5: 996.80 m3
    - Nodo 99, período 14: 696.70 m3
    - Nodo 99, período 15: 374.34 m3
    - Nodo 99, período 18: 569.10 m3
    - Nodo 100, período 17: 557.80 m3
    - Nodo 100, período 18: 359.64 m3
    - Nodo 101, período 13: 335.52 m3
    - Nodo 101, período 17: 1228.50 m3
    - Nodo 102, período 13: 548.30 m3
    - Nodo 108, período 15: 659.30 m3
    - Nodo 108, período 16: 1232.50 m3
    - Nodo 108, período 18: 534.50 m3
    - Nodo 109, período 2: 1189.80 m3
    - Nodo 109, período 4: 1211.50 m3
    - Nodo 110, período 14: 535.40 m3
    - Nodo 114, período 2: 670.10 m3
    - Nodo 114, período 3: 617.90 m3
    - Nodo 114, período 4: 1070.40 m3
    - Nodo 114, período 6: 617.20 m3
    - Nodo 117, período 3: 575.70 m3
    - Nodo 117, período 4: 1230.60 m3
    - Nodo 121, período 4: 653.80 m3
    - Nodo 121, período 5: 670.40 m3
    - Nodo 127, período 2: 552.40 m3
    - Nodo 127, período 4: 466.30 m3
    - Nodo 127, período 6: 1197.40 m3
    - Nodo 129, período 4: 1227.60 m3
    - Nodo 129, período 5: 584.80 m3
    - Nodo 130, período 14: 648.10 m3
    - Nodo 130, período 15: 636.30 m3
    - Nodo 130, período 16: 541.60 m3
    - Nodo 130, período 17: 510.40 m3
    - Nodo 131, período 16: 615.80 m3
    - Nodo 131, período 17: 1172.10 m3
    - Nodo 131, período 18: 642.40 m3
    - Nodo 135, período 18: 664.40 m3
    - Nodo 138, período 18: 1283.00 m3
    - Nodo 142, período 4: 609.30 m3
    - Nodo 146, período 15: 536.30 m3
    - Nodo 146, período 18: 553.70 m3
    - Nodo 147, período 1: 835.71 m3
    - Nodo 147, período 2: 590.20 m3
    - Nodo 147, período 4: 569.30 m3
    - Nodo 147, período 5: 629.30 m3
    - Nodo 148, período 3: 645.80 m3
    - Nodo 148, período 4: 461.10 m3
    - Nodo 148, período 6: 1220.50 m3
    - Nodo 149, período 2: 1728.10 m3
    - Nodo 149, período 4: 595.20 m3
    - Nodo 150, período 4: 366.84 m3
    - Nodo 152, período 1: 294.75 m3
    - Nodo 152, período 2: 252.64 m3
