
============================================================
📊 VISUALIZACIÓN DE RESULTADOS DEL MODELO
============================================================

🔵 Estado del modelo: OPTIMAL
💰 Valor objetivo (ganancia neta): $2,139,828.97

📈 DESGLOSE ECONÓMICO:
  - Ingresos por venta: $4,027,696.58
  - Costo de cosecha: $1,632,210.83
  - Costo de instalacion: $234,999.99
  - Costo de transporte: $6,856.78
  - Costo de construccion_caminos: $13,800.00

🔧 VARIABLES RELEVANTES:

  🔸 Faena Cosechada (x):
    - Faena 2 → Hectarea 2, máquina skidder, período 3, cosecha: 1.00 
    - Faena 2 → Hectarea 1, máquina skidder, período 2, cosecha: 1.00 
    - Faena 2 → Hectarea 1, máquina skidder, período 6, cosecha: 1.00 
    - Faena 2 → Hectarea 46, máquina skidder, período 4, cosecha: 1.00 
    - Faena 2 → Hectarea 47, máquina skidder, período 3, cosecha: 1.00 
    - Faena 2 → Hectarea 47, máquina skidder, período 6, cosecha: 1.00 
    - Faena 2 → Hectarea 4, máquina skidder, período 5, cosecha: 1.00 
    - Faena 2 → Hectarea 5, máquina skidder, período 4, cosecha: 1.00 
    - Faena 2 → Hectarea 6, máquina skidder, período 2, cosecha: 1.00 
    - Faena 2 → Hectarea 6, máquina skidder, período 4, cosecha: 1.00 
    - Faena 2 → Hectarea 48, máquina skidder, período 3, cosecha: 1.00 
    - Faena 2 → Hectarea 49, máquina skidder, período 2, cosecha: 1.00 
    - Faena 2 → Hectarea 49, máquina skidder, período 4, cosecha: 1.00 
    - Faena 2 → Hectarea 10, máquina skidder, período 4, cosecha: 1.00 
    - Faena 2 → Hectarea 50, máquina skidder, período 1, cosecha: 1.00 
    - Faena 2 → Hectarea 50, máquina skidder, período 2, cosecha: 1.00 
    - Faena 100 → Hectarea 100, máquina skidder, período 14, cosecha: 1.00 
    - Faena 100 → Hectarea 100, máquina skidder, período 15, cosecha: 1.00 
    - Faena 100 → Hectarea 100, máquina skidder, período 17, cosecha: 1.00 
    - Faena 100 → Hectarea 99, máquina skidder, período 15, cosecha: 1.00 
    - Faena 100 → Hectarea 99, máquina skidder, período 16, cosecha: 1.00 
    - Faena 100 → Hectarea 99, máquina skidder, período 17, cosecha: 1.00 
    - Faena 100 → Hectarea 101, máquina skidder, período 17, cosecha: 1.00 
    - Faena 100 → Hectarea 102, máquina skidder, período 16, cosecha: 1.00 
    - Faena 100 → Hectarea 102, máquina skidder, período 18, cosecha: 1.00 
    - Faena 100 → Hectarea 103, máquina skidder, período 14, cosecha: 1.00 
    - Faena 100 → Hectarea 103, máquina skidder, período 17, cosecha: 1.00 
    - Faena 100 → Hectarea 103, máquina skidder, período 18, cosecha: 1.00 
    - Faena 100 → Hectarea 104, máquina skidder, período 17, cosecha: 1.00 
