
============================================================
📊 VISUALIZACIÓN DE RESULTADOS DEL MODELO
============================================================

🔵 Estado del modelo: OPTIMAL
💰 Valor objetivo (ganancia neta): $1,660,156.21

📈 DESGLOSE ECONÓMICO:
  - Ingresos por venta: $3,222,157.26
  - Costo de cosecha: $1,308,423.06
  - Costo de instalacion: $235,000.00
  - Costo de transporte: $5,177.99
  - Costo de construccion_caminos: $13,400.00

🔧 VARIABLES RELEVANTES:

  🔸 Faena Cosechada (x):
    - Faena 46 → Hectarea 46, máquina skidder, período 13, cosecha: 1.00 
    - Faena 46 → Hectarea 46, máquina skidder, período 14, cosecha: 1.00 
    - Faena 46 → Hectarea 46, máquina skidder, período 15, cosecha: 1.00 
    - Faena 46 → Hectarea 1, máquina skidder, período 14, cosecha: 1.00 
    - Faena 46 → Hectarea 1, máquina skidder, período 16, cosecha: 1.00 
    - Faena 46 → Hectarea 1, máquina skidder, período 17, cosecha: 1.00 
    - Faena 46 → Hectarea 2, máquina skidder, período 13, cosecha: 1.00 
    - Faena 46 → Hectarea 2, máquina skidder, período 14, cosecha: 1.00 
    - Faena 46 → Hectarea 2, máquina skidder, período 17, cosecha: 1.00 
    - Faena 46 → Hectarea 47, máquina skidder, período 17, cosecha: 1.00 
    - Faena 46 → Hectarea 99, máquina skidder, período 14, cosecha: 1.00 
    - Faena 46 → Hectarea 99, máquina skidder, período 16, cosecha: 1.00 
    - Faena 46 → Hectarea 6, máquina skidder, período 14, cosecha: 1.00 
    - Faena 46 → Hectarea 48, máquina skidder, período 13, cosecha: 1.00 
    - Faena 46 → Hectarea 48, máquina skidder, período 15, cosecha: 1.00 
    - Faena 46 → Hectarea 49, máquina skidder, período 18, cosecha: 1.00 
    - Faena 46 → Hectarea 103, máquina skidder, período 13, cosecha: 1.00 
    - Faena 46 → Hectarea 103, máquina skidder, período 17, cosecha: 1.00 
    - Faena 46 → Hectarea 50, máquina skidder, período 17, cosecha: 1.00 
    - Faena 46 → Hectarea 51, máquina skidder, período 14, cosecha: 1.00 
    - Faena 151 → Hectarea 151, máquina skidder, período 18, cosecha: 1.00 
    - Faena 151 → Hectarea 102, máquina skidder, período 15, cosecha: 1.00 
    - Faena 151 → Hectarea 102, máquina skidder, período 16, cosecha: 1.00 
    - Faena 151 → Hectarea 150, máquina skidder, período 15, cosecha: 1.00 
    - Faena 151 → Hectarea 152, máquina skidder, período 13, cosecha: 1.00 
    - Faena 151 → Hectarea 152, máquina skidder, período 15, cosecha: 1.00 
    - Faena 151 → Hectarea 106, máquina skidder, período 17, cosecha: 1.00 
    - Faena 151 → Hectarea 154, máquina skidder, período 17, cosecha: 1.00 
    - Faena 151 → Hectarea 155, máquina skidder, período 14, cosecha: 1.00 
    - Faena 151 → Hectarea 156, máquina skidder, período 15, cosecha: 1.00 
    - Faena 151 → Hectarea 156, máquina skidder, período 16, cosecha: 1.00 
    - Faena 151 → Hectarea 157, máquina skidder, período 17, cosecha: 1.00 
    - Faena 151 → Hectarea 157, máquina skidder, período 18, cosecha: 1.00 
    - Faena 151 → Hectarea 159, máquina skidder, período 14, cosecha: 1.00 
    - Faena 151 → Hectarea 159, máquina skidder, período 16, cosecha: 1.00 
    - Faena 151 → Hectarea 160, máquina skidder, período 14, cosecha: 1.00 
    - Faena 151 → Hectarea 161, máquina skidder, período 16, cosecha: 1.00 
    - Faena 151 → Hectarea 161, máquina skidder, período 18, cosecha: 1.00 
    - Faena 109 → Hectarea 109, máquina skidder, período 13, cosecha: 1.00 
    - Faena 109 → Hectarea 100, máquina skidder, período 13, cosecha: 1.00 
    - Faena 109 → Hectarea 101, máquina skidder, período 16, cosecha: 1.00 
    - Faena 109 → Hectarea 102, máquina skidder, período 18, cosecha: 1.00 
    - Faena 109 → Hectarea 104, máquina skidder, período 13, cosecha: 1.00 
    - Faena 109 → Hectarea 104, máquina skidder, período 15, cosecha: 1.00 
    - Faena 109 → Hectarea 105, máquina skidder, período 15, cosecha: 1.00 
    - Faena 109 → Hectarea 106, máquina skidder, período 18, cosecha: 1.00 
    - Faena 109 → Hectarea 154, máquina skidder, período 18, cosecha: 1.00 
    - Faena 109 → Hectarea 107, máquina skidder, período 16, cosecha: 1.00 
    - Faena 109 → Hectarea 108, máquina skidder, período 17, cosecha: 1.00 
    - Faena 109 → Hectarea 108, máquina skidder, período 18, cosecha: 1.00 
    - Faena 109 → Hectarea 158, máquina skidder, período 13, cosecha: 1.00 
    - Faena 109 → Hectarea 110, máquina skidder, período 17, cosecha: 1.00 
    - Faena 109 → Hectarea 163, máquina skidder, período 14, cosecha: 1.00 
    - Faena 12 → Hectarea 12, máquina skidder, período 3, cosecha: 1.00 
    - Faena 12 → Hectarea 12, máquina skidder, período 5, cosecha: 1.00 
    - Faena 12 → Hectarea 4, máquina skidder, período 3, cosecha: 1.00 
    - Faena 12 → Hectarea 5, máquina skidder, período 2, cosecha: 1.00 
    - Faena 12 → Hectarea 5, máquina skidder, período 4, cosecha: 1.00 
    - Faena 12 → Hectarea 7, máquina skidder, período 5, cosecha: 1.00 
    - Faena 12 → Hectarea 8, máquina skidder, período 3, cosecha: 1.00 
    - Faena 12 → Hectarea 8, máquina skidder, período 6, cosecha: 1.00 
    - Faena 12 → Hectarea 9, máquina skidder, período 1, cosecha: 1.00 
    - Faena 12 → Hectarea 9, máquina skidder, período 5, cosecha: 1.00 
    - Faena 12 → Hectarea 10, máquina skidder, período 3, cosecha: 1.00 
    - Faena 12 → Hectarea 10, máquina skidder, período 5, cosecha: 1.00 
    - Faena 12 → Hectarea 11, máquina skidder, período 1, cosecha: 1.00 
    - Faena 12 → Hectarea 13, máquina skidder, período 6, cosecha: 1.00 
    - Faena 12 → Hectarea 54, máquina skidder, período 3, cosecha: 1.00 
    - Faena 12 → Hectarea 55, máquina skidder, período 3, cosecha: 1.00 
    - Faena 114 → Hectarea 114, máquina skidder, período 3, cosecha: 1.00 
    - Faena 114 → Hectarea 111, máquina skidder, período 1, cosecha: 1.00 
    - Faena 114 → Hectarea 111, máquina skidder, período 6, cosecha: 1.00 
    - Faena 114 → Hectarea 112, máquina skidder, período 1, cosecha: 1.00 
    - Faena 114 → Hectarea 112, máquina skidder, período 5, cosecha: 1.00 
    - Faena 114 → Hectarea 170, máquina skidder, período 1, cosecha: 1.00 
    - Faena 114 → Hectarea 57, máquina skidder, período 2, cosecha: 1.00 
    - Faena 114 → Hectarea 57, máquina skidder, período 3, cosecha: 1.00 
    - Faena 114 → Hectarea 113, máquina skidder, período 1, cosecha: 1.00 
    - Faena 114 → Hectarea 113, máquina skidder, período 6, cosecha: 1.00 
    - Faena 114 → Hectarea 115, máquina skidder, período 2, cosecha: 1.00 
    - Faena 114 → Hectarea 171, máquina skidder, período 1, cosecha: 1.00 
    - Faena 114 → Hectarea 60, máquina skidder, período 1, cosecha: 1.00 
    - Faena 114 → Hectarea 116, máquina skidder, período 1, cosecha: 1.00 
    - Faena 114 → Hectarea 116, máquina skidder, período 5, cosecha: 1.00 
    - Faena 114 → Hectarea 117, máquina skidder, período 5, cosecha: 1.00 
    - Faena 114 → Hectarea 118, máquina skidder, período 4, cosecha: 1.00 
    - Faena 114 → Hectarea 173, máquina skidder, período 6, cosecha: 1.00 
    - Faena 169 → Hectarea 169, máquina skidder, período 13, cosecha: 1.00 
    - Faena 169 → Hectarea 169, máquina skidder, período 18, cosecha: 1.00 
    - Faena 169 → Hectarea 162, máquina skidder, período 13, cosecha: 1.00 
    - Faena 169 → Hectarea 162, máquina skidder, período 14, cosecha: 1.00 
    - Faena 169 → Hectarea 164, máquina skidder, período 13, cosecha: 1.00 
    - Faena 169 → Hectarea 164, máquina skidder, período 14, cosecha: 1.00 
    - Faena 169 → Hectarea 164, máquina skidder, período 15, cosecha: 1.00 
    - Faena 169 → Hectarea 165, máquina skidder, período 17, cosecha: 1.00 
    - Faena 169 → Hectarea 165, máquina skidder, período 18, cosecha: 1.00 
    - Faena 169 → Hectarea 166, máquina skidder, período 17, cosecha: 1.00 
    - Faena 169 → Hectarea 167, máquina skidder, período 18, cosecha: 1.00 
    - Faena 169 → Hectarea 168, máquina skidder, período 14, cosecha: 1.00 
    - Faena 169 → Hectarea 168, máquina skidder, período 17, cosecha: 1.00 
    - Faena 18 → Hectarea 18, máquina skidder, período 13, cosecha: 1.00 
    - Faena 18 → Hectarea 11, máquina skidder, período 13, cosecha: 1.00 
    - Faena 18 → Hectarea 14, máquina skidder, período 17, cosecha: 1.00 
    - Faena 18 → Hectarea 15, máquina skidder, período 18, cosecha: 1.00 
    - Faena 18 → Hectarea 16, máquina skidder, período 17, cosecha: 1.00 
    - Faena 18 → Hectarea 19, máquina skidder, período 14, cosecha: 1.00 
    - Faena 18 → Hectarea 20, máquina skidder, período 13, cosecha: 1.00 
    - Faena 18 → Hectarea 22, máquina skidder, período 14, cosecha: 1.00 
    - Faena 18 → Hectarea 23, máquina skidder, período 16, cosecha: 1.00 
    - Faena 63 → Hectarea 52, máquina torre, período 14, cosecha: 1.00 
    - Faena 63 → Hectarea 52, máquina torre, período 18, cosecha: 1.00 
    - Faena 63 → Hectarea 53, máquina torre, período 13, cosecha: 1.00 
    - Faena 63 → Hectarea 53, máquina torre, período 14, cosecha: 1.00 
    - Faena 63 → Hectarea 17, máquina torre, período 14, cosecha: 1.00 
