
============================================================
📊 VISUALIZACIÓN DE RESULTADOS DEL MODELO
============================================================

🔵 Estado del modelo: OPTIMAL
💰 Valor objetivo (ganancia neta): $2,137,610.97

📈 DESGLOSE ECONÓMICO:
  - Ingresos por venta: $4,054,729.87
  - Costo de cosecha: $1,642,168.71
  - Costo de instalacion: $255,000.00
  - Costo de transporte: $6,350.19
  - Costo de construccion_caminos: $13,600.00

🔧 VARIABLES RELEVANTES:

  🔸 Faena Cosechada (x):
    - Faena 1 → Hectarea 1, máquina skidder, período 1, cosecha: 1.00 
    - Faena 1 → Hectarea 1, máquina skidder, período 2, cosecha: 1.00 
    - Faena 1 → Hectarea 1, máquina skidder, período 3, cosecha: 1.00 
    - Faena 1 → Hectarea 1, máquina skidder, período 4, cosecha: 1.00 
    - Faena 1 → Hectarea 1, máquina skidder, período 5, cosecha: 1.00 
    - Faena 1 → Hectarea 1, máquina skidder, período 6, cosecha: 1.00 
    - Faena 1 → Hectarea 3, máquina skidder, período 5, cosecha: 1.00 
    - Faena 1 → Hectarea 4, máquina skidder, período 4, cosecha: 1.00 
    - Faena 1 → Hectarea 4, máquina skidder, período 6, cosecha: 1.00 
    - Faena 1 → Hectarea 5, máquina skidder, período 1, cosecha: 1.00 
    - Faena 1 → Hectarea 5, máquina skidder, período 2, cosecha: 1.00 
    - Faena 1 → Hectarea 5, máquina skidder, período 3, cosecha: 1.00 
    - Faena 1 → Hectarea 5, máquina skidder, período 4, cosecha: 1.00 
    - Faena 1 → Hectarea 5, máquina skidder, período 6, cosecha: 1.00 
    - Faena 1 → Hectarea 6, máquina skidder, período 1, cosecha: 1.00 
    - Faena 1 → Hectarea 6, máquina skidder, período 3, cosecha: 1.00 
    - Faena 1 → Hectarea 6, máquina skidder, período 5, cosecha: 1.00 
    - Faena 1 → Hectarea 6, máquina skidder, período 6, cosecha: 1.00 
    - Faena 1 → Hectarea 8, máquina skidder, período 1, cosecha: 1.00 
    - Faena 1 → Hectarea 8, máquina skidder, período 2, cosecha: 1.00 
    - Faena 1 → Hectarea 8, máquina skidder, período 3, cosecha: 1.00 
    - Faena 1 → Hectarea 8, máquina skidder, período 5, cosecha: 1.00 
    - Faena 1 → Hectarea 8, máquina skidder, período 6, cosecha: 1.00 
    - Faena 1 → Hectarea 9, máquina skidder, período 2, cosecha: 1.00 
    - Faena 1 → Hectarea 9, máquina skidder, período 4, cosecha: 1.00 
    - Faena 1 → Hectarea 9, máquina skidder, período 6, cosecha: 1.00 
    - Faena 1 → Hectarea 10, máquina skidder, período 2, cosecha: 1.00 
    - Faena 1 → Hectarea 10, máquina skidder, período 3, cosecha: 1.00 
    - Faena 1 → Hectarea 10, máquina skidder, período 4, cosecha: 1.00 
    - Faena 47 → Hectarea 47, máquina skidder, período 15, cosecha: 1.00 
    - Faena 47 → Hectarea 47, máquina skidder, período 16, cosecha: 1.00 
    - Faena 47 → Hectarea 47, máquina skidder, período 17, cosecha: 1.00 
    - Faena 47 → Hectarea 2, máquina skidder, período 13, cosecha: 1.00 
    - Faena 47 → Hectarea 2, máquina skidder, período 14, cosecha: 1.00 
    - Faena 47 → Hectarea 2, máquina skidder, período 15, cosecha: 1.00 
    - Faena 47 → Hectarea 2, máquina skidder, período 16, cosecha: 1.00 
    - Faena 47 → Hectarea 2, máquina skidder, período 17, cosecha: 1.00 
    - Faena 47 → Hectarea 46, máquina skidder, período 14, cosecha: 1.00 
    - Faena 47 → Hectarea 46, máquina skidder, período 15, cosecha: 1.00 
    - Faena 47 → Hectarea 46, máquina skidder, período 17, cosecha: 1.00 
    - Faena 47 → Hectarea 46, máquina skidder, período 18, cosecha: 1.00 
    - Faena 47 → Hectarea 99, máquina skidder, período 13, cosecha: 1.00 
    - Faena 47 → Hectarea 99, máquina skidder, período 15, cosecha: 1.00 
    - Faena 47 → Hectarea 99, máquina skidder, período 16, cosecha: 1.00 
    - Faena 47 → Hectarea 99, máquina skidder, período 17, cosecha: 1.00 
    - Faena 47 → Hectarea 100, máquina skidder, período 13, cosecha: 1.00 
    - Faena 47 → Hectarea 100, máquina skidder, período 16, cosecha: 1.00 
    - Faena 47 → Hectarea 6, máquina skidder, período 13, cosecha: 1.00 
    - Faena 47 → Hectarea 6, máquina skidder, período 14, cosecha: 1.00 
    - Faena 47 → Hectarea 6, máquina skidder, período 16, cosecha: 1.00 
    - Faena 47 → Hectarea 6, máquina skidder, período 18, cosecha: 1.00 
    - Faena 47 → Hectarea 48, máquina skidder, período 14, cosecha: 1.00 
    - Faena 47 → Hectarea 49, máquina skidder, período 13, cosecha: 1.00 
    - Faena 47 → Hectarea 49, máquina skidder, período 14, cosecha: 1.00 
    - Faena 47 → Hectarea 49, máquina skidder, período 15, cosecha: 1.00 
    - Faena 47 → Hectarea 49, máquina skidder, período 16, cosecha: 1.00 
    - Faena 47 → Hectarea 49, máquina skidder, período 17, cosecha: 1.00 
    - Faena 47 → Hectarea 103, máquina skidder, período 16, cosecha: 1.00 
    - Faena 47 → Hectarea 103, máquina skidder, período 17, cosecha: 1.00 
    - Faena 47 → Hectarea 104, máquina skidder, período 16, cosecha: 1.00 
    - Faena 47 → Hectarea 50, máquina skidder, período 13, cosecha: 1.00 
    - Faena 47 → Hectarea 50, máquina skidder, período 14, cosecha: 1.00 
    - Faena 47 → Hectarea 50, máquina skidder, período 16, cosecha: 1.00 
    - Faena 47 → Hectarea 50, máquina skidder, período 17, cosecha: 1.00 
    - Faena 47 → Hectarea 50, máquina skidder, período 18, cosecha: 1.00 
    - Faena 47 → Hectarea 51, máquina skidder, período 13, cosecha: 1.00 
    - Faena 102 → Hectarea 102, máquina skidder, período 13, cosecha: 1.00 
    - Faena 102 → Hectarea 102, máquina skidder, período 15, cosecha: 1.00 
    - Faena 102 → Hectarea 102, máquina skidder, período 18, cosecha: 1.00 
    - Faena 102 → Hectarea 101, máquina skidder, período 13, cosecha: 1.00 
    - Faena 102 → Hectarea 101, máquina skidder, período 14, cosecha: 1.00 
    - Faena 102 → Hectarea 101, máquina skidder, período 18, cosecha: 1.00 
    - Faena 102 → Hectarea 150, máquina skidder, período 13, cosecha: 1.00 
    - Faena 102 → Hectarea 150, máquina skidder, período 14, cosecha: 1.00 
    - Faena 102 → Hectarea 150, máquina skidder, período 15, cosecha: 1.00 
    - Faena 102 → Hectarea 150, máquina skidder, período 16, cosecha: 1.00 
    - Faena 102 → Hectarea 151, máquina skidder, período 16, cosecha: 1.00 
    - Faena 102 → Hectarea 151, máquina skidder, período 17, cosecha: 1.00 
    - Faena 102 → Hectarea 151, máquina skidder, período 18, cosecha: 1.00 
    - Faena 102 → Hectarea 104, máquina skidder, período 14, cosecha: 1.00 
    - Faena 102 → Hectarea 105, máquina skidder, período 13, cosecha: 1.00 
    - Faena 102 → Hectarea 105, máquina skidder, período 15, cosecha: 1.00 
    - Faena 102 → Hectarea 105, máquina skidder, período 16, cosecha: 1.00 
    - Faena 102 → Hectarea 105, máquina skidder, período 17, cosecha: 1.00 
    - Faena 102 → Hectarea 106, máquina skidder, período 15, cosecha: 1.00 
    - Faena 102 → Hectarea 106, máquina skidder, período 16, cosecha: 1.00 
    - Faena 102 → Hectarea 106, máquina skidder, período 17, cosecha: 1.00 
    - Faena 102 → Hectarea 106, máquina skidder, período 18, cosecha: 1.00 
    - Faena 102 → Hectarea 154, máquina skidder, período 16, cosecha: 1.00 
    - Faena 102 → Hectarea 154, máquina skidder, período 17, cosecha: 1.00 
    - Faena 162 → Hectarea 162, máquina skidder, período 13, cosecha: 1.00 
    - Faena 162 → Hectarea 162, máquina skidder, período 14, cosecha: 1.00 
    - Faena 162 → Hectarea 162, máquina skidder, período 15, cosecha: 1.00 
    - Faena 162 → Hectarea 162, máquina skidder, período 16, cosecha: 1.00 
    - Faena 162 → Hectarea 162, máquina skidder, período 17, cosecha: 1.00 
    - Faena 162 → Hectarea 162, máquina skidder, período 18, cosecha: 1.00 
    - Faena 162 → Hectarea 152, máquina skidder, período 14, cosecha: 1.00 
    - Faena 162 → Hectarea 152, máquina skidder, período 16, cosecha: 1.00 
    - Faena 162 → Hectarea 152, máquina skidder, período 17, cosecha: 1.00 
    - Faena 162 → Hectarea 153, máquina skidder, período 14, cosecha: 1.00 
    - Faena 162 → Hectarea 153, máquina skidder, período 15, cosecha: 1.00 
    - Faena 162 → Hectarea 153, máquina skidder, período 17, cosecha: 1.00 
    - Faena 162 → Hectarea 155, máquina skidder, período 13, cosecha: 1.00 
    - Faena 162 → Hectarea 155, máquina skidder, período 14, cosecha: 1.00 
    - Faena 162 → Hectarea 156, máquina skidder, período 14, cosecha: 1.00 
    - Faena 162 → Hectarea 156, máquina skidder, período 15, cosecha: 1.00 
    - Faena 162 → Hectarea 156, máquina skidder, período 18, cosecha: 1.00 
    - Faena 162 → Hectarea 157, máquina skidder, período 13, cosecha: 1.00 
    - Faena 162 → Hectarea 157, máquina skidder, período 16, cosecha: 1.00 
    - Faena 162 → Hectarea 157, máquina skidder, período 18, cosecha: 1.00 
    - Faena 162 → Hectarea 160, máquina skidder, período 13, cosecha: 1.00 
    - Faena 162 → Hectarea 160, máquina skidder, período 16, cosecha: 1.00 
    - Faena 162 → Hectarea 160, máquina skidder, período 17, cosecha: 1.00 
    - Faena 162 → Hectarea 161, máquina skidder, período 13, cosecha: 1.00 
    - Faena 162 → Hectarea 161, máquina skidder, período 14, cosecha: 1.00 
    - Faena 162 → Hectarea 165, máquina skidder, período 13, cosecha: 1.00 
    - Faena 162 → Hectarea 165, máquina skidder, período 14, cosecha: 1.00 
    - Faena 162 → Hectarea 165, máquina skidder, período 15, cosecha: 1.00 
    - Faena 162 → Hectarea 165, máquina skidder, período 17, cosecha: 1.00 
    - Faena 162 → Hectarea 166, máquina skidder, período 14, cosecha: 1.00 
    - Faena 162 → Hectarea 166, máquina skidder, período 15, cosecha: 1.00 
    - Faena 162 → Hectarea 166, máquina skidder, período 16, cosecha: 1.00 
    - Faena 162 → Hectarea 166, máquina skidder, período 18, cosecha: 1.00 
    - Faena 162 → Hectarea 168, máquina skidder, período 13, cosecha: 1.00 
    - Faena 162 → Hectarea 169, máquina skidder, período 13, cosecha: 1.00 
    - Faena 162 → Hectarea 169, máquina skidder, período 14, cosecha: 1.00 
    - Faena 162 → Hectarea 169, máquina skidder, período 15, cosecha: 1.00 
    - Faena 162 → Hectarea 169, máquina skidder, período 16, cosecha: 1.00 
    - Faena 162 → Hectarea 169, máquina skidder, período 17, cosecha: 1.00 
    - Faena 162 → Hectarea 169, máquina skidder, período 18, cosecha: 1.00 
    - Faena 16 → Hectarea 16, máquina skidder, período 4, cosecha: 1.00 
    - Faena 16 → Hectarea 7, máquina skidder, período 1, cosecha: 1.00 
    - Faena 16 → Hectarea 7, máquina skidder, período 3, cosecha: 1.00 
    - Faena 16 → Hectarea 7, máquina skidder, período 5, cosecha: 1.00 
    - Faena 16 → Hectarea 7, máquina skidder, período 6, cosecha: 1.00 
    - Faena 16 → Hectarea 9, máquina skidder, período 1, cosecha: 1.00 
    - Faena 16 → Hectarea 11, máquina skidder, período 1, cosecha: 1.00 
    - Faena 16 → Hectarea 12, máquina skidder, período 3, cosecha: 1.00 
    - Faena 16 → Hectarea 12, máquina skidder, período 4, cosecha: 1.00 
    - Faena 16 → Hectarea 12, máquina skidder, período 5, cosecha: 1.00 
    - Faena 16 → Hectarea 13, máquina skidder, período 1, cosecha: 1.00 
    - Faena 16 → Hectarea 13, máquina skidder, período 2, cosecha: 1.00 
    - Faena 16 → Hectarea 13, máquina skidder, período 3, cosecha: 1.00 
    - Faena 16 → Hectarea 13, máquina skidder, período 4, cosecha: 1.00 
    - Faena 16 → Hectarea 13, máquina skidder, período 5, cosecha: 1.00 
    - Faena 16 → Hectarea 54, máquina skidder, período 2, cosecha: 1.00 
    - Faena 16 → Hectarea 14, máquina skidder, período 2, cosecha: 1.00 
    - Faena 16 → Hectarea 14, máquina skidder, período 3, cosecha: 1.00 
    - Faena 16 → Hectarea 15, máquina skidder, período 4, cosecha: 1.00 
    - Faena 16 → Hectarea 17, máquina skidder, período 1, cosecha: 1.00 
