
============================================================
📊 VISUALIZACIÓN DE RESULTADOS DEL MODELO
============================================================

🔵 Estado del modelo: OPTIMAL
💰 Valor objetivo (ganancia neta): $486,160.14

📈 DESGLOSE ECONÓMICO:
  - Ingresos por venta: $997,039.93
  - Costo de cosecha: $408,445.77
  - Costo de instalacion: $90,000.00
  - Costo de transporte: $1,434.01
  - Costo de construccion_caminos: $11,000.00

🔧 VARIABLES RELEVANTES:

  🔸 Madera transportada (p):
    - Nodo 47, período 1: 637.60 m3
    - Nodo 47, período 3: 2967.40 m3
    - Nodo 63, período 13: 554.40 m3
    - Nodo 63, período 14: 1137.50 m3
    - Nodo 63, período 17: 1930.10 m3
    - Nodo 63, período 18: 1192.90 m3
    - Nodo 117, período 14: 575.70 m3
    - Nodo 117, período 15: 670.10 m3
    - Nodo 158, período 15: 2494.30 m3
    - Nodo 158, período 16: 1727.20 m3
    - Nodo 158, período 17: 2284.94 m3
    - Nodo 158, período 18: 1808.46 m3
    - Nodo 161, período 14: 2325.69 m3
    - Nodo 161, período 15: 597.30 m3
    - Nodo 161, período 16: 1049.12 m3
    - Nodo 161, período 17: 1714.74 m3
    - Nodo 161, período 18: 192.90 m3
    - Nodo 183, período 14: 1696.70 m3
    - Nodo 183, período 15: 593.70 m3
    - Nodo 183, período 16: 1212.10 m3
    - Nodo 183, período 17: 1124.00 m3

  🔸 Madera Cosechada (x):
    - Faena 47 → Hectarea 47, máquina skidder, período 1, cosecha: 1.00 m3
    - Faena 47 → Hectarea 47, máquina skidder, período 2, cosecha: 1.00 m3
    - Faena 47 → Hectarea 47, máquina skidder, período 3, cosecha: 1.00 m3
    - Faena 47 → Hectarea 47, máquina skidder, período 4, cosecha: 1.00 m3
    - Faena 47 → Hectarea 47, máquina skidder, período 5, cosecha: 1.00 m3
    - Faena 47 → Hectarea 47, máquina skidder, período 6, cosecha: 1.00 m3
    - Faena 47 → Hectarea 2, máquina skidder, período 1, cosecha: 1.00 m3
    - Faena 47 → Hectarea 2, máquina skidder, período 2, cosecha: 1.00 m3
    - Faena 47 → Hectarea 2, máquina skidder, período 3, cosecha: 1.00 m3
    - Faena 47 → Hectarea 2, máquina skidder, período 4, cosecha: 1.00 m3
    - Faena 47 → Hectarea 2, máquina skidder, período 5, cosecha: 1.00 m3
    - Faena 47 → Hectarea 2, máquina skidder, período 6, cosecha: 1.00 m3
    - Faena 47 → Hectarea 46, máquina skidder, período 1, cosecha: 1.00 m3
    - Faena 47 → Hectarea 46, máquina skidder, período 2, cosecha: 1.00 m3
    - Faena 47 → Hectarea 46, máquina skidder, período 3, cosecha: 1.00 m3
    - Faena 47 → Hectarea 46, máquina skidder, período 4, cosecha: 1.00 m3
    - Faena 47 → Hectarea 46, máquina skidder, período 5, cosecha: 1.00 m3
    - Faena 47 → Hectarea 46, máquina skidder, período 6, cosecha: 1.00 m3
    - Faena 47 → Hectarea 6, máquina skidder, período 1, cosecha: 1.00 m3
